번호,대상,인원수,무장
1,아회남#1,2,"금환삼결#221, 동도나#739"
2,아귀#2,1,"천만#498"
3,위강#3,5,"공융#280, 양부#879, 조앙#621, 염온#27, 강서#205"
4,위소#4,2,"화핵#87, 장온#604"
5,이적#5,2,"마량#774, 마속#765"
9,은서#9,1,"주개#380"
10,윤상#10,2,"강유#203, 양서#972"
11,윤대목#11,1,"문흠#810"
12,은번#12,2,"학보#107, 주거#382"
13,윤묵#13,1,"송충#524"
14,윤례#14,4,"장패#525, 손관#545, 오돈#308, 창희#409"
15,은례#15,2,"장온#604, 고소#300"
16,우금#16,2,"창희#409, 동형#728"
18,우독#18,1,"수고#470"
19,우미#19,1,"번능#783"
20,위관#20,2,"사마염#345, 부하#803"
23,월길#23,2,"아단#138, 철리길#708"
24,원유#24,1,"주준#387"
26,염우#26,1,"황호#251"
27,염온#27,1,"위강#3"
28,원환#28,2,"원술#32, 허정#214"
31,염유#31,2,"선우보#490, 가비능#141"
32,원술#32,2,"기령#219, 혜구#226"
34,원상#34,2,"원소#35, 유씨#936"
35,원소#35,9,"하진#132, 원상#34, 원담#37, 안량#186, 문추#812, 심배#464, 봉기#822, 허유#217, 장막#653"
37,원담#37,1,"관통#177"
41,왕이#41,1,"조앙#621"
42,왕윤#42,3,"동탁#736, 사손서#343, 순상#401"
43,왕해#43,1,"허사#212"
46,왕기#46,1,"왕수#57"
48,왕업#48,1,"왕침#64"
49,왕경#49,2,"조모#530, 최림#328"
50,왕원희#50,3,"왕랑#80, 사마소#348, 사마유#352"
51,왕항#51,1,"여개#977"
53,왕찬#53,6,"조식#516, 채옹#327, 채염#318, 진림#688, 배잠#756, 반준#780"
55,왕사#55,1,"양습#971"
56,왕자복#56,1,"동승#734"
57,왕수#57,1,"공융#280"
58,왕융#58,3,"종회#406, 혜강#227, 완적#238"
59,왕숙#59,1,"송충#524"
60,왕준#60,1,"서막#451"
61,왕상#61,2,"여건#980, 왕융#58"
63,왕상#63,3,"진밀#467, 송충#524, 허정#214"
64,왕침#64,6,"조모#530, 종회#406, 왕업#48, 사마망#351, 배수#755, 양호#860"
65,구성#65,2,"곽석#103, 주조#375"
67,왕충#67,1,"유대#947"
68,왕창#68,3,"곽혁#93, 왕릉#77, 왕침#64"
71,왕필#71,1,"김의#220"
72,왕평#72,2,"구부#276, 유민#955"
73,왕보#73,2,"주창#371, 조루#665"
77,왕릉#77,6,"가규#89, 곽회#111, 왕기#46, 왕창#68, 사마랑#353, 장제#418"
79,왕련#79,1,"여예#978"
80,왕랑#80,5,"유요#963, 장소#631, 화흠#91, 허정#214, 조욱#594"
82,온회#82,2,"장제#418, 맹건#846"
83,하안#83,5,"조상#522, 하후현#119, 진랑#468, 필궤#794, 이승#909"
86,가화#86,1,"송겸#508"
87,화핵#87,1,"위소#4"
88,아하소과#88,1,"미당대왕#843"
89,가규#89,3,"왕릉#77, 사마랑#353, 손자#559"
91,화흠#91,5,"왕랑#80, 진등#683, 허정#214, 정태#699, 정혼#696"
92,가후#92,1,"장수#625"
93,곽혁#93,1,"왕릉#77"
94,곽원#94,1,"고간#248"
95,곽가#95,6,"조조#521, 순욱#393, 순유#402, 정욱#689, 유엽#962, 장료#663"
96,악환#96,1,"고정#272"
97,곽사#97,1,"이각#893"
98,악취#98,3,"진기#670, 이풍#919, 양강#970"
99,곽준#99,1,"맹달#849"
102,악진#102,2,"장료#663, 이전#913"
103,곽석#103,2,"구성#65, 주조#375"
104,악침#104,1,"장호#616"
106,곽마#106,1,"수윤#362"
107,학보#107,1,"은번#12"
110,곽익#110,1,"제갈교#431"
111,곽회#111,3,"하후연#114, 조진#517, 왕릉#77"
114,하후연#114,6,"조조#521, 하후돈#124, 조인#518, 조홍#511, 곽회#111, 장기#608"
118,하후헌#118,2,"진랑#468, 조우#500"
119,하후현#119,10,"조방#529, 조상#522, 관구검#152, 제갈탄#438, 하안#83, 하후패#125, 순찬#398, 이풍#918, 장집#626, 이승#909"
120,하후씨#120,4,"장비#656, 장씨#622, 장포#657, 하후패#125"
122,하후상#122,3,"조비#526, 맹달#849, 환계#148"
124,하후돈#124,7,"조조#521, 하후연#114, 조인#518, 조홍#511, 한호#159, 전위#709, 전주#712"
125,하후패#125,1,"강유#203"
126,하후무#126,2,"정무#704, 마준#764"
127,하후란#127,1,"조운#596"
129,하씨#129,1,"하묘#142"
130,가충#130,6,"사마염#345, 하안#83, 순의#396, 배수#755, 이풍#918, 순욱#397"
132,하진#132,4,"정태#699, 왕광#47, 오광#286, 오부#312"
136,하종#136,1,"두경#749"
138,아단#138,2,"월길#23, 철리길#708"
143,화만#143,4,"맹획#845, 축융#383, 포삼랑#825, 관색#162"
147,관우#147,13,"관평#183, 관흥#161, 관은병#157, 주창#371, 조운#596, 조조#521, 왕보#73, 조루#665, 요화#968, 장료#663, 서황#442, 호반#309, 후음#246"
148,환계#148,2,"맹달#849, 하후상#122"
152,관구검#152,2,"제갈탄#438, 하후현#119"
157,관은병#157,5,"관우#147, 관평#183, 관흥#161, 관색#162, 장비#656"
159,한호#159,1,"하후돈#124"
161,관흥#161,1,"장포#657"
162,관색#162,2,"포삼랑#825, 화만#143"
166,한수#166,3,"하진#132, 성공영#475, 번조#782"
167,한숭#167,3,"방통#828, 서서#446, 상랑#427"
168,관정#168,1,"공손찬#266"
171,감택#171,2,"손화#542, 육손#902"
172,한단순#172,1,"조식#516"
173,한충#173,2,"손중#568, 조홍#620"
176,한당#176,4,"손견#551, 황개#247, 정보#703, 조무#538"
179,감녕#179,5,"주유#379, 소비#537, 손교#555, 여몽#988, 능통#974"
182,한복#182,1,"경무#277"
183,관평#183,6,"관은병#157, 주창#371, 왕보#73, 조루#665, 유봉#959, 요화#968"
185,간옹#185,4,"유장#938, 손건#552, 미축#793, 진밀#467"
186,안량#186,2,"원소#35, 문추#812"
188,위월#188,1,"성렴#477"
189,위연#189,1,"진식#680"
193,위속#193,2,"후성#258, 송헌#507"
195,위풍#195,2,"종요#424, 장천#643"
197,우금#197,1,"조인#518"
201,구력거#201,1,"답돈#740"
203,강유#203,10,"윤상#10, 양서#972, 장억#613, 등지#729, 극정#230, 부첨#806, 제갈량#440, 종회#406, 하후패#125, 영수#753"
205,강서#205,2,"양부#879, 조앙#621"
206,교유#206,1,"장훈#614"
208,공도#208,1,"유벽#958"
211,허공#211,1,"허정#214"
212,허사#212,1,"왕해#43"
214,허정#214,7,"사섭#341, 공주#270, 왕랑#80, 화흠#91, 원환#28, 허공#211, 진군#673"
215,허저#215,2,"조조#521, 전위#709"
218,규람#218,1,"대원#583"
220,김의#220,2,"왕필#71, 경기#245"
221,금환삼결#221,2,"아회남#1, 동도나#739"
225,우번#225,5,"공융#280, 동습#731, 육적#901, 섭우#423, 부사인#805"
227,혜강#227,2,"왕융#58, 완적#238"
228,형도영#228,1,"유현#934"
229,해니#229,1,"토안#716"
231,엄안#231,2,"황충#271, 장비#656"
233,엄강#233,2,"선경#493, 전해#710"
234,엄씨#234,1,"여포#987"
235,엄준#235,3,"제갈근#432, 보즐#838, 장승#634"
238,완적#238,3,"왕융#58, 왕창#68, 혜강#227"
241,오의#241,4,"유모#961, 오반#310, 오란#315, 뇌동#886"
242,구안#242,1,"이흠#896"
243,황완#243,2,"왕윤#42, 사일#332"
245,경기#245,1,"김의#220"
247,황개#247,6,"손견#551, 한당#176, 정보#703, 조무#538, 주유#379, 감택#171"
248,고간#248,2,"곽원#94, 장염#602"
249,황월영#249,2,"제갈량#440, 제갈교#431"
250,황권#250,3,"유비#952, 사마의#344, 방림#832"
251,황호#251,3,"유선#945, 진지#676, 염우#26"
254,고순#254,2,"여포#987, 장료#663"
258,후성#258,2,"위속#193, 송헌#507"
259,후선#259,2,"정은#693, 이감#895"
260,황조#260,2,"유표#953, 유훈#933"
262,공손연#262,1,"한기#151"
265,공손황#265,1,"공손공#263"
266,공손찬#266,4,"유비#952, 후씨#252, 노식#1000, 관정#168"
268,공손도#268,1,"서영#428"
271,황충#271,3,"엄안#231, 법정#827, 유반#951"
272,고정#272,1,"악환#96"
273,고당륭#273,1,"설제#485"
274,고패#274,1,"양회#854"
276,구부#276,1,"왕평#72"
277,경무#277,1,"관순#797"
279,황보숭#279,4,"노식#1000, 주준#387, 사견#357, 사원#355"
