개성,티어,설명
간웅,금색,"자신부대를 제외한 특정범위 내 자신세력부대의 모든능력상승(함선, 병기 외)(+10%)"
효웅,금색,"자신부대의 특정범위 내 적부대의 모든능력저하(함선, 병기 외)(-10%)"
통찰,금색,자신부대와 태수인 거점이 상태이상 면역
신안,금색,"자신부대를 제외한 특정범위 내의 자신세력부대가 상태이상 시, 기간단축(-50%)"
허실,금색,"특정범위 내의 적부대가 상태이상 시, 기간연장(+20%)"
화신,금색,자신부대와 태수인 거점이 불에 면역. 화계가 반드시 성공
비장,금색,"대하 외 모든지형에서 ZOC무시. 포위효과의 영향을 받지 않음(함선, 병기 외)"
탈토,금색,"퇴각 중[3] 자신부대 기동상승, ZOC무시(함선, 병기 외)(+30%)[4]"
임재,금색,특정범위 내에 자신세력부대가 많으면 자신부대의 모든능력상승(+20%)
신위,금색,특정범위 내에 적부대가 많으면 자신부대의 모든능력상승(+20%)
황천,금색,"다음 턴 개시 시,[5] 특정범위 내 자신세력부대의 부상병회복(+10%)"
투장,금색,자신부대가 포위 효과의 영향을 받지 않음
확삭,금색,"자신이 일정연령이상이면 자신 부대의 모든능력상승, 단기접전에 특출[6]"
신장,금색,"자신부대를 제외한 특정범위 내의 자신세력부대 공군, 방어상승(+30%)"
복룡,금색,상태이상전법이 반드시 성공하고 기간연장(+30%). 상태이상무효. 효과범위 내의 함정해제
봉추,금색,특정범위 내에서 적부대가 사용하는 상태이상전법의 성공확률저하(-30%)
신기,금색,"특정범위 내의 적부대 공군, 방어저하(-30%)"
질주,청색,"자신부대 기동상승(함선, 병기 외)(+30%)"
소탕,청색,"자신부대 공군상승(함선, 병기 외)(+30%)"
원시,청색,"자신부대 공성상승(함선, 병기 외)(+30%)"
견수,청색,"자신부대 방어상승(함선, 병기 외)(+30%)"
붕벽,청색,"자신부대 파성상승(함선, 병기 외)(+30%)"
발명,청색,"자신부대 진형이 병기인 경우, 공성과 파성상승(+20%)"
효장,청색,"자신부대를 제외한 특정범위 내 자신세력부대의 공군상승(함선, 병기 외)(+15%)"
용장,청색,"자신부대를 제외한 특정범위 내 자신세력부대의 공성상승(함선, 병기 외)(+15%)"
강장,청색,"자신부대를 제외한 특정범위 내 자신세력부대의 방어상승(함선, 병기 외)(+15%)"
독장,청색,"자신부대를 제외한 특정범위 내 자신세력부대의 파성상승(함선, 병기 외)(+15%)"
기략,청색,"자신부대의 특정범위 내 적부대의 공군저하(함선, 병기 외)(-15%)"
궤계,청색,"자신부대의 특정범위 내 적부대의 공성저하(함선, 병기 외)(-15%)"
묘산,청색,"자신부대의 특정범위 내 적부대의 방어저하(함선, 병기 외)(-15%)"
모략,청색,"자신부대의 특정범위 내 적부대의 파성저하(함선, 병기 외)(-15%)"
장구,청색,자신부대의 사기저하가 적음(-20%)
구심,청색,자신부대를 제외한 특정범위 내 자신세력의 사기저하 적음(-10%)
위풍,청색,자신부대의 특정범위 내 적부대의 사기저하 큼(-10%)
악주,청색,"다음 턴개시 때, 자신부대를 제외한 특정범위 내 자신세력부대의 사기상승(+10)"
환술,청색,"다음 턴개시 때, 자신부대의 특정범위 내 적부대의 사기저하(-10)"
일심,청색,자신부대가 공격 받을 때의 사기저하 적음(-30%)
앙양,청색,"특정범위 내의 자신세력부대가 적부대 격파 시, 자신부대의 사기상승(+10)"
시상,청색,"특정범위 내의 자신세력부대가 적부대 격파 시, 자신부대를 제외한 특정범위 내 자신세력부대의 사기상승(+10)"
노발,청색,"자신부대를 제외한 특정범위 내의 자신세력부대 괴멸 시, 자신부대 사기상승(+10)"
